number of clusters = 64
Cluster 0 (129) : 
0: Input vars: const(0x0), const(0x12000000), 32-to-32C(0x3), and (0x0) 
528: Input vars: const(0x0), const(0x18000000), 32-to-32C(0x4), and (0x0) 

606: Input vars: const(0x0), const(0x18000000), 32-to-32C(0x4), and (0x0) 

687: Input vars: const(0x0), const(0x18000000), 32-to-32C(0x4), and (0x0) 

Cluster 30 (5) : 
139: Input vars: 16-to-32Z(0x3), 8-to-32Z(0x2), const(0x0), and (0x0) 

149: Input vars: 16-to-32Z(0x3), 8-to-32Z(0x2), const(0x0), and (0x0) 

153: Input vars: 16-to-32Z(0x3), 8-to-32Z(0x2), const(0x0), and (0x0) 

601: Input vars: 16-to-32Z(0x3), 8-to-32Z(0x2), const(0x0), and (0x0) 

682: Input vars: 16-to-32Z(0x3), 8-to-32Z(0x2), const(0x0), and (0x0) 

Cluster 31 (6) : 
142: Input vars: const(0x0), 32-to-32C(0x6), const(0x0), and (0x0) 

182: Input vars: const(0x0), 32-to-32C(0x6), const(0x0), and (0x0) 

322: Input vars: const(0x0), 32-to-32C(0x6), const(0x0), and (0x0) 

574: Input vars: const(0x0), 32-to-32C(0x6), const(0x0), and (0x0) 

737: Input vars: const(0x0), 32-to-32C(0x6), const(0x0), and (0x0) 

738: Input vars: const(0x0), 32-to-32C(0x6), const(0x0), and (0x0) 

Cluster 32 (1) : 
196: Input vars: (0x1), const(0x0), const(0x10), and (0x0) 

Cluster 33 (1) : 
206: Input vars: (0x5), const(0x0), 16-to-32S(0x9), and (0x0) 

Cluster 34 (3) : 
211: Input vars: (0x7), const(0x0), const(0x80), and (0x0) 

430: Input vars: (0x7), const(0x0), const(0x80), and (0x0) 

560: Input vars: (0x7), const(0x0), const(0x80), and (0x0) 

Cluster 35 (4) : 
224: Input vars: (0xa), const(0x0), 16-to-32S(0xa), and (0x0) 

293: Input vars: (0xa), const(0x0), 16-to-32S(0xa), and (0x0) 

386: Input vars: (0xa), const(0x0), 16-to-32S(0xa), and (0x0) 

680: Input vars: (0xa), const(0x0), 16-to-32S(0xa), and (0x0) 

Cluster 36 (4) : 
236: Input vars: (0x2), const(0x80), const(0x0), and (0x0) 

240: Input vars: (0x2), const(0x80), const(0x0), and (0x0) 

583: Input vars: (0x2), const(0x80), const(0x0), and (0x0) 

644: Input vars: (0x2), const(0x80), const(0x0), and (0x0) 

Cluster 37 (6) : 
241: Input vars: 16-to-32Z(0x5), const(0x20000000), 16-to-32Z(0x1), and (0x0) 

409: Input vars: 16-to-32Z(0x5), const(0x20000000), 16-to-32Z(0x1), and (0x0) 

448: Input vars: 16-to-32Z(0x5), const(0x20000000), 16-to-32Z(0x1), and (0x0) 

490: Input vars: 16-to-32Z(0x5), const(0x20000000), 16-to-32Z(0x1), and (0x0) 

562: Input vars: 16-to-32Z(0x5), const(0x20000000), 16-to-32Z(0x1), and (0x0) 

586: Input vars: 16-to-32Z(0x5), const(0x20000000), 16-to-32Z(0x1), and (0x0) 

Cluster 38 (1) : 
242: Input vars: (0xc), const(0x0), 32-to-32C(0x5), and (0x0) 

Cluster 39 (1) : 
256: Input vars: (0x4), const(0x0), 16-to-32S(0xb), and (0x0) 

Cluster 40 (2) : 
281: Input vars: (0x5), const(0x0), 16-to-32Z(0x6), and (0x0) 

346: Input vars: (0x5), const(0x0), 16-to-32Z(0x6), and (0x0) 

Cluster 41 (2) : 
282: Input vars: (0x8), const(0x0), 32-to-32C(0x9), and (0x0) 

347: Input vars: (0x8), const(0x0), 32-to-32C(0x9), and (0x0) 

Cluster 42 (3) : 
329: Input vars: const(0x0), 32-to-32C(0x8), const(0x0), and (0x0) 

635: Input vars: const(0x0), 32-to-32C(0x8), const(0x0), and (0x0) 

683: Input vars: const(0x0), 32-to-32C(0x8), const(0x0), and (0x0) 

Cluster 43 (1) : 
350: Input vars: (0x7), const(0x0), const(0xd2), and (0x0) 

Cluster 44 (2) : 
364: Input vars: (0x3), const(0x0), 32-to-32C(0x4), and (0x0) 

424: Input vars: (0x3), const(0x0), 32-to-32C(0x4), and (0x0) 

Cluster 45 (2) : 
365: Input vars: (0x5), (0x6), const(0x0), and (0x0) 

425: Input vars: (0x5), (0x6), const(0x0), and (0x0) 

Cluster 46 (2) : 
366: Input vars: (0x8), (0x9), const(0x0), and (0x0) 

426: Input vars: (0x8), (0x9), const(0x0), and (0x0) 

Cluster 47 (2) : 
389: Input vars: (0x6), 32-to-32C(0x5), const(0x0), and (0x0) 

476: Input vars: (0x6), 32-to-32C(0x5), const(0x0), and (0x0) 

Cluster 48 (1) : 
442: Input vars: (0x2), 32-to-32C(0x6), const(0x0), and (0x0) 

Cluster 49 (2) : 
450: Input vars: (0x4), const(0x0), 16-to-32S(0x5), and (0x0) 

553: Input vars: (0x4), const(0x0), 16-to-32S(0x5), and (0x0) 

Cluster 50 (2) : 
451: Input vars: (0x3), (0x4), const(0x0), and (0x0) 

554: Input vars: (0x3), (0x4), const(0x0), and (0x0) 

Cluster 51 (2) : 
503: Input vars: (0x3), (0x2), 16-to-32S(0x7), and (0x0) 

570: Input vars: (0x3), (0x2), 16-to-32S(0x7), and (0x0) 

Cluster 52 (1) : 
522: Input vars: (0x9), const(0x0), 32-to-32C(0x9), and (0x0) 

Cluster 53 (2) : 
530: Input vars: (0x1), 32-to-32C(0x3), const(0x14180000), and (0x0) 

610: Input vars: (0x1), 32-to-32C(0x3), const(0x14180000), and (0x0) 

Cluster 54 (2) : 
571: Input vars: (0x6), const(0x0), 16-to-32Z(0x7), and (0x0) 

603: Input vars: (0x6), const(0x0), 16-to-32Z(0x7), and (0x0) 

Cluster 55 (2) : 
572: Input vars: (0x7), const(0x0), 16-to-32Z(0x8), and (0x0) 

604: Input vars: (0x7), const(0x0), 16-to-32Z(0x8), and (0x0) 

Cluster 56 (2) : 
573: Input vars: (0x4), (0x5), const(0x0), and (0x0) 

605: Input vars: (0x4), (0x5), const(0x0), and (0x0) 

Cluster 57 (1) : 
577: Input vars: 32-to-1(0x3), const(0x20000000), 32-to-1(0x7), and 32-to-1(0x0) 

Cluster 58 (2) : 
633: Input vars: (0x6), (0x7), const(0x0), and (0x0) 

718: Input vars: (0x6), (0x7), const(0x0), and (0x0) 

Cluster 59 (2) : 
634: Input vars: (0x7), 32-to-32C(0x8), const(0x0), and (0x0) 

719: Input vars: (0x7), 32-to-32C(0x8), const(0x0), and (0x0) 

Cluster 60 (1) : 
696: Input vars: (0x6), const(0x0), const(0x80), and (0x0) 

Cluster 61 (1) : 
731: Input vars: (0x2), (0x1), const(0x0), and (0x0) 

Cluster 62 (1) : 
734: Input vars: 16-to-32Z(0x2), const(0x0), const(0x42007772), and (0x0) 

Cluster 63 (1) : 
761: Input vars: 16-to-32Z(0x2), const(0x0), const(0x12002222), and (0x0) 

